"ISO3","Area","UN Region","EBRD Region","Element","FBS Class","Unit","Type","Year","value"
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2018,6000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2019,7000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2020,8000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2021,52000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2022,52000
NA,"World",NA,NA,"Feed","Beverages and other","t","Balance",2023,54000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2010,803709000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2011,824150000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2012,832011000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2013,870560000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2014,889635000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2015,931299000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2016,958917000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2017,995445000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2018,1001860000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2019,1054679000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2020,1074100000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2021,1112307000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2022,1134954000
NA,"World",NA,NA,"Feed","Cereals","t","Balance",2023,1122217000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2010,164448000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2011,164286000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2012,186616000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2013,200314000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2014,178766000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2015,175062000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2016,192156000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2017,202238000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2018,202044000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2019,205588000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2020,205794000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2021,211862000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2022,202232000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2023,196838000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2010,46093000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2011,47556000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2012,55379000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2013,51707000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2014,53142000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2015,56645000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2016,54506000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2017,61335000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2018,53979000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2019,60367000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2020,65651000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2021,61451000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2022,61212000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2023,68431000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2010,21527000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2011,22128000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2012,21013000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2013,18430000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2014,19487000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2015,18501000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2016,18610000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2017,22528000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2018,21866000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2019,22251000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2020,22717000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2021,24479000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2022,24479000
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2023,24479000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2010,47080000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2011,50546000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2012,50699000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2013,52060000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2014,51824000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2015,55297000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2016,55191000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2017,55231000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2018,55319000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2019,50695000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2020,49384000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2021,49498000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2022,49396000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2023,49233000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2010,1072000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2011,1090000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2012,1051000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2013,1061000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2014,940000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2015,978000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2016,870000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2017,929000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2018,1023000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2019,976000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2020,1052000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2021,1010000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2022,976000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2023,920000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2010,15401000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2011,15997000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2012,15991000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2013,16332000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2014,15379000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2015,16494000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2016,18989000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2017,20089000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2018,20045000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2019,20058000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2020,20066000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2021,20622000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2022,21824000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2023,22195000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2010,152351000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2011,158764000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2012,161756000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2013,163580000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2014,169260000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2015,167913000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2016,161525000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2017,161135000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2018,158283000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2019,159010000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2020,144023000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2021,145585000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2022,155812000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2023,153168000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2010,52642000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2011,73180000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2012,61577000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2013,56129000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2014,75324000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2015,87744000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2016,87159000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2017,82171000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2018,71522000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2019,83570000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2020,88986000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2021,92697000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2022,94946000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2023,138127000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2010,308974000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2011,317803000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2012,322331000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2013,323452000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2014,334051000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2015,333152000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2016,333347000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2017,335495000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2018,336322000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2019,341814000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2020,347140000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2021,362920000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2022,368917000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2023,363007000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2010,1223348000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2011,1247690000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2012,1258334000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2013,1277385000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2014,1290898000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2015,1313262000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2016,1324994000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2017,1346780000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2018,1353347000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2019,1359556000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2020,1394934000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2021,1395569000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2022,1410884000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2023,1426934000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2010,1144354000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2011,1171124000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2012,1207458000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2013,1217080000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2014,1255374000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2015,1268444000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2016,1296796000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2017,1327972000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2018,1369110000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2019,1434676000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2020,1482670000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2021,1529850000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2022,1551474000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2023,1580122000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2010,149980000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2011,149434000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2012,155746000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2013,159221000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2014,163953000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2015,164952000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2016,168198000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2017,173522000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2018,181958000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2019,190082000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2020,195335000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2021,198998000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2022,200179000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2023,204081000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2010,141327000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2011,143952000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2012,149358000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2013,154361000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2014,159736000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2015,164188000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2016,167678000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2017,172723000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2018,176201000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2019,181388000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2020,181620000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2021,185249000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2022,185249000
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2023,185249000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2010,1439310000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2011,1485068000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2012,1525191000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2013,1561544000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2014,1600832000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2015,1635909000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2016,1660469000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2017,1695519000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2018,1734076000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2019,1772317000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2020,1798826000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2021,1838442000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2022,1871961000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2023,1890906000
NA,"World",NA,NA,"Food","Meat","t","Balance",2010,302313000
NA,"World",NA,NA,"Food","Meat","t","Balance",2011,304465000
NA,"World",NA,NA,"Food","Meat","t","Balance",2012,309995000
NA,"World",NA,NA,"Food","Meat","t","Balance",2013,316412000
NA,"World",NA,NA,"Food","Meat","t","Balance",2014,322056000
NA,"World",NA,NA,"Food","Meat","t","Balance",2015,327994000
NA,"World",NA,NA,"Food","Meat","t","Balance",2016,333949000
NA,"World",NA,NA,"Food","Meat","t","Balance",2017,338218000
NA,"World",NA,NA,"Food","Meat","t","Balance",2018,347506000
NA,"World",NA,NA,"Food","Meat","t","Balance",2019,352961000
NA,"World",NA,NA,"Food","Meat","t","Balance",2020,349938000
NA,"World",NA,NA,"Food","Meat","t","Balance",2021,362859000
NA,"World",NA,NA,"Food","Meat","t","Balance",2022,376331000
NA,"World",NA,NA,"Food","Meat","t","Balance",2023,385743000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2010,46752000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2011,47223000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2012,49133000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2013,50276000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2014,51097000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2015,51611000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2016,52652000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2017,57193000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2018,55596000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2019,56105000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2020,58681000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2021,59321000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2022,62343000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2023,61812000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2010,465997000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2011,477487000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2012,486863000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2013,489543000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2014,503541000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2015,496714000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2016,500411000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2017,507749000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2018,514690000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2019,523342000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2020,528113000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2021,540508000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2022,554147000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2023,565179000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2010,210446000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2011,218410000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2012,224008000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2013,228374000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2014,236150000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2015,235053000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2016,239609000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2017,243282000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2018,237184000
