"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,10226414,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,10168296.1,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,10140740.835,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,9985811.389,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,9935827.788,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,9243227.693,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,9305919.544,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,9562521.75,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,8507144,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,8620664,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,8345141.55,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,9079650.26,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,9132290.799,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,8653329.589,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,8640169.782,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,8446223.647,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,8579353.441,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,9020930.171,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,9945044.915,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,9446272.574000001,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,10610782.462,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,9186526.115,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,9139901.221,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,8481419.023,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,8803742.752,"Fish","Marine fishes not identified","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,5137158,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,4798504,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,5342635,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,5981897,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,5939990,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,6423539,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,6085247,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,5969830,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,5933957,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,6136790,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,6146335,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,6477549,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,6687769,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,6471154,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,7061901,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,6549695,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,7007366.769,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,7294344.941,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,7296283.86,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,7449028.875,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,7221996.239,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,7395274.493,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,7381066.2870000005,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,7486607.767,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,7414521.002,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,8328702.836,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,7381619.553,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,7654500.027,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,7228936.842,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,7369061.489,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,7260749.391,"Fish","Miscellaneous coastal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,2181214,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,2160992,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,2529039,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,2701950,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,2693069,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,2643688,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,2802993,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,2757719,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,2812268,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,2777309,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,2830042,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,2824905,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,2905980,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,2771817,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,3100734,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,2952991,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,2954280.513,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,3057884.011,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,3133682.061,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,2889617.005,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,2901628.954,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,2945067.959,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,2975169.562,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,2949848.6149999998,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,3014974.721,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,2980759.556,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,2815829.466,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,2848721.841,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,2702265.209,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,2701630.707,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,2696045.66,"Fish","Miscellaneous demersal fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,38411,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,49923,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,54429,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,64730,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,63145,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,64874,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,79206,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,75832,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,83439,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,75505,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,79484,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,79356,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,67784,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,80642,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,96145,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,105418,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,92088,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,107910,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,117038,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,119462,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,114731.423,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,117824.555,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,129532.695,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,121474.198,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,100968.426,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,115643.436,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,67188.001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,64475.06800000001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,57219.172,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,66892.476,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,72267.68400000001,"Fish","Miscellaneous diadromous fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,3814163,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,4159777,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,4099108,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,4432679,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,4661648,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,4743397,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,4897480,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,5398016,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,5624515,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,5577099,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,5240447,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,5973472,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,6112881,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,6660970,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,7061253.625,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,7101368.737,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,7066114.788,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,7144798.193,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,7305054.856,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,7150313.751,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,7385961.873,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,7456298.886,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,7468106.074,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,7583370.764,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,7707695.782,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,8049829.356,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,8134037.5709999995,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,8086466.04,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,7673654.113,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,7501144.25,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,7654390.542,"Fish","Miscellaneous freshwater fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,12696181,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,13064497,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,13124051,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,13913308,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,14315796,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,13721456,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,11117889,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,10590964,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,10501215,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,12161282,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,11635416,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,11433660,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,11221088,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,11293289,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,11038455,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,11124380,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,10819642.299,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,10312492.331,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,10324572.674,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,10701111.862,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,10465276.21,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,10350264.313,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,11079034.735,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,10764654.096,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,10460045.047,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,10805945.372,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,10919806.048,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,10252741.084,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,10047987.261,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,10883518.195,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,11282476.903,"Fish","Miscellaneous pelagic fishes","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,18730,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,17210,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,20046,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,16784,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,18508,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,14818,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,13353,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,13137,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,16943,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,13351,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,12343,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,11297,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2004,11384,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2005,9206,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2006,13181,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2007,10369.038,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2008,8298.053,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2009,8337.858,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2010,7478.09,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2011,6870.015,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2012,13752.861,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2013,10850.649,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2014,9105.565,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2015,7870.703,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2016,7542.378,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2017,11208.706,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2018,12614.49,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2019,10305.555,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2020,10070.761,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2021,9988.567,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2022,6042.736,"Fish","River eels","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1992,829898,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1993,985536,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1994,999758,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1995,1086716,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1996,1004815,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1997,925812,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1998,893425,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",1999,917127,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2000,808480,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2001,891802,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2002,810480,"Fish","Salmons, trouts, smelts","no"
NA,"World",NA,NA,NA,"CAPTURE","Fish","Q_tlw",2003,965653,"Fish","Salmons, trouts, smelts","no"
