"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,1190,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2004,515,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2005,687,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2006,612,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2007,819,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2008,597,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2009,825,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2010,549,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2011,905,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2012,1148,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2013,1351,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2014,1173,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2015,620,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2016,903,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2017,1006,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2018,776,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2019,1164,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2020,673,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2021,724,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2022,1033,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,484381,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,276043,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,306578,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,382045,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,344391,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,500820,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,478059,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,488731,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,509059,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,426407,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2002,411578,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,469874,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2004,241180,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2005,352109,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2006,403199,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2007,298694,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2008,447559,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2009,417587,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2010,334077.515,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2011,455170.27,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2012,420945.935,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2013,478128.089,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2014,565146.323,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2015,547326.453,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2016,474869.77,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2017,416895.596,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2018,377223.095,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2019,325222.006,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2020,291632.02,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2021,354359.385,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2022,314460.887,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,4376,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,4541,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,5314,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,9064,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,21331,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,5976,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,3443,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,3905,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,3858,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,2427,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2002,2320,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,2951,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2004,2497,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2005,2735,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2006,2349,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2007,2340,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2008,2624,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2009,2388,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2010,2129,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2011,2918,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2012,2753.03,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2013,2736.01,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2014,3588.154,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2015,3838.969,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2016,3418.1,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2017,4611.34,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2018,3786.132,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2019,4040.032,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2020,3022.692,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2021,3349.197,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2022,3566.162,"Other aquatic invertebrates","Sea-squirts and other tunicates","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,122775,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,117321,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,130530,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,142861,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,133633,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,125527,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,111907,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,123118,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,124326.511,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,109269,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2002,120832,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,103741,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2004,115293,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2005,105118,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2006,96554,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2007,109600,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2008,112294.881,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2009,116510.191,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2010,109767.264,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2011,115962.664,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2012,112161.467,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2013,119347.068,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2014,114729.374,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2015,112996.039,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2016,111383.874,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2017,121625.923,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2018,127912.854,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2019,127811.685,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2020,121302.59,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2021,107447.586,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2022,108357.903,"Other aquatic invertebrates","Sea-urchins and other echinoderms","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,3496.746,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,2448.8,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,2930.909,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,6850.708,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,6810.023,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,6447.609,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,6223.6939999999995,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,5850.795,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,5753.592,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,5649.255,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2002,14309.431,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,13816.371,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2004,5171.169,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2005,5068.219,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2006,5062.012,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2007,5062.065,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2008,5067.611,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2009,5083.94,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2010,4166.624,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2011,4209.766,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2012,4235.042,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2013,4253.672,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2014,4235.462,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2015,4243.123,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2016,4252.631,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2017,4242.043,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2018,4213.21,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2019,4245.93,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2020,4186.102,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2021,4177.266,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2022,211.522,"Other aquatic plants and animals","Corals","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,272.835,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,274.336,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,553.916,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,548.115,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,521.872,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,485.892,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,508.76,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,529.3,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,525.747,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,544.892,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2002,463.3,"Other aquatic plants and animals","Sponges","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2003,429.392,"Other aquatic plants and animals","Sponges","no"
