"ISO3","Area","UN Region","EBRD Region","Item","Element","Unit","Year","value","grouped"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2013,29.906533333333336,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2014,29.629133333333332,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2015,27.2819,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2016,31.826166666666666,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2017,32.8418,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2018,34.137166666666666,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2019,36.9807,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2020,36.44003333333333,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2021,33.49296666666667,"no"
NA,NA,"Western Asia",NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2022,32.753699999999995,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1992,19.359222222222222,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1993,18.54558888888889,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1994,18.931794444444446,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1995,18.732388888888888,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1996,17.642366666666668,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1997,17.89286111111111,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1998,17.0367,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1999,16.76932777777778,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2000,17.051005555555555,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2001,17.58502222222222,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2002,17.31063333333333,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2003,17.6585,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2004,18.400933333333334,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2005,16.4237,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2006,14.878283333333334,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2007,14.989005555555556,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2008,13.741144444444444,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2009,13.958227777777777,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2010,13.105927777777778,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2011,13.421283333333333,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2012,14.476216666666668,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2013,14.905527777777777,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2014,15.518194444444445,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2015,14.42683888888889,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2016,14.877972222222223,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2017,14.34913888888889,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2018,15.738416666666668,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2019,15.373066666666666,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2020,15.716494444444445,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2021,15.843616666666666,"no"
NA,NA,"Western Asia",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2022,16.55471111111111,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1992,1.4839111111111112,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1993,1.444088888888889,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1994,1.436588888888889,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1995,1.3052222222222223,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1996,1.3798333333333332,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1997,1.3851722222222222,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1998,1.5778166666666666,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1999,1.4067555555555555,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2000,1.3483333333333334,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2001,1.2830555555555556,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2002,1.2596722222222223,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2003,1.3595444444444444,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2004,1.29025,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2005,1.250711111111111,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2006,1.3128,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2007,1.1632888888888888,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2008,1.16165,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2009,1.2254444444444446,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2010,1.22125,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2011,1.2310666666666665,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2012,1.2197222222222222,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2013,1.2986333333333333,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2014,1.2777222222222222,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2015,1.2448222222222223,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2016,1.15145,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2017,1.1695,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2018,1.1679111111111111,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2019,1.1732555555555555,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2020,1.1526722222222223,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2021,1.2555555555555555,"no"
NA,NA,"Western Asia",NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2022,1.2833055555555555,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1992,203.733975,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1993,33.468625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1994,27.936131250000003,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1995,28.5164,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1996,29.6050875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1997,29.44774375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1998,29.28965625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1999,23.8281625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2000,26.15406875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2001,23.449324999999998,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2002,31.1297375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2003,30.90113125,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2004,22.42941875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2005,21.673525,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2006,21.74561875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2007,19.5998625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2008,19.4696125,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2009,20.1912875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2010,16.9937875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2011,15.607312499999999,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2012,15.33374375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2013,15.25014375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2014,16.3180625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2015,17.19723125,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2016,17.1879375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2017,18.71075625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2018,19.22759375,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2019,17.9716625,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2020,21.04381875,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2021,19.89308125,"no"
NA,NA,"Western Asia",NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2022,20.92590625,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1992,6.115857142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1993,7.083442857142857,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1994,6.434871428571428,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1995,3.1616142857142857,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1996,2.6331142857142855,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1997,5.516385714285715,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1998,2.7289857142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1999,3.1223714285714284,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2000,2.6457714285714284,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2001,3.434857142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2002,4.798185714285714,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2003,2.700857142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2004,3.698257142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2005,12.963157142857144,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2006,2.4179714285714287,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2007,2.6184857142857143,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2008,2.4017,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2009,20.775242857142857,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2010,2.260685714285714,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2011,2.214985714285714,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2012,2.1297571428571427,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2013,2.2743714285714285,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2014,2.1717714285714287,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2015,2.0353857142857144,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2016,2.1732285714285715,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2017,2.2641285714285715,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2018,2.2900428571428573,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2019,2.346014285714286,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2020,2.390085714285714,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2021,2.3202285714285713,"no"
NA,NA,"Western Asia",NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2022,2.1904285714285714,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1992,17.27536111111111,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1993,16.046322222222223,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1994,15.116277777777777,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1995,15.147527777777778,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1996,13.921505555555555,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1997,13.546144444444444,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1998,12.930033333333332,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1999,13.667711111111112,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2000,12.310594444444444,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2001,10.453805555555556,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2002,10.518316666666667,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2003,11.178005555555556,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2004,11.321755555555555,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2005,11.953816666666667,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2006,12.802894444444444,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2007,12.389027777777779,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2008,12.476822222222223,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2009,12.578505555555555,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2010,12.025955555555555,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2011,12.377372222222222,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2012,13.48301111111111,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2013,15.022522222222221,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2014,15.99115,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2015,15.246294444444445,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2016,15.19735,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2017,13.411094444444444,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2018,14.271466666666667,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2019,13.991183333333334,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2020,13.325405555555555,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2021,13.851088888888889,"no"
NA,NA,"Western Asia",NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2022,15.707877777777778,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1992,2.0761666666666665,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1993,2.088766666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1994,2.2277,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1995,2.3392,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1996,2.3355,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1997,2.044033333333333,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1998,1.9091666666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1999,2.4762666666666666,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2000,2.4868,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2001,2.4011,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2002,2.091666666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2003,2.3780666666666668,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2004,2.143866666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2005,1.7613,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2006,1.9757333333333333,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2007,2.0067666666666666,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2008,1.8958333333333333,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2009,1.7173,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2010,3.0416333333333334,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2011,2.921533333333333,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2012,2.8706666666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2013,2.1526,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2014,2.2066999999999997,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2015,2.2066666666666666,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2016,2.1798333333333333,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2017,2.1964333333333332,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2018,2.1673333333333336,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2019,2.1915,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2020,2.321466666666667,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2021,2.2670666666666666,"no"
NA,NA,"Western Asia",NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2022,2.6180333333333334,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1992,13.46232,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1993,14.56068,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1994,12.14654,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1995,11.31194,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1996,11.47426,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1997,11.71942,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1998,12.4356,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1999,13.35794,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2000,14.1598,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2001,13.37082,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2002,16.88396,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2003,13.93404,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2004,12.94116,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2005,15.19482,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2006,15.0367,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2007,15.0167,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2008,14.83986,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2009,14.826419999999999,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2010,14.79518,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2011,14.45902,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2012,14.51756,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2013,15.240440000000001,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2014,22.509619999999998,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2015,22.43462,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2016,23.53278,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2017,23.57818,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2018,24.83476,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2019,20.69236,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2020,19.91228,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2021,19.53008,"no"
NA,NA,"Western Asia",NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2022,19.4456,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1992,1.7672555555555556,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1993,1.73575,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1994,1.7330333333333332,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1995,1.707838888888889,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1996,1.7203833333333334,"no"
NA,NA,"Western Asia",NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1997,1.68015,"no"
