"ISO3","Area","UN Region","EBRD Region","Item","Element","Unit","Year","value","grouped"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2005,1.2927,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2006,1.2715,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2007,1.2684,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2008,1.2551,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2009,1.1919,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2010,1.1788,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2011,1.1635,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2012,1.1475,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2013,1.126,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2014,1.071,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2015,1.0871,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2016,1.0784,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2017,1.0444,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2018,1.0226,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2019,1.0006,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2020,0.9826,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2021,0.9186,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2022,0.9658,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1992,4.1063,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1993,4.1367,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1994,4.0081,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1995,3.9433,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1996,3.954,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1997,3.9455,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1998,3.9034,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",1999,3.0318,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2000,2.9828,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2001,2.9448,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2002,2.9465,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2003,2.7953,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2004,2.7733,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2005,2.8466,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2006,2.9061,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2007,2.6716,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2008,2.5644,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2009,2.6918,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2010,2.5949,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2011,2.743,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2012,3.3899,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2013,3.3723,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2014,3.5121000000000002,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2015,3.4463,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2016,3.4939,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2017,3.3778,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2018,3.4553,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2019,3.4453,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2020,3.4323,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2021,3.4599,"no"
NA,"World",NA,NA,"Raw milk of camel","Emissions intensity","kg CO2eq/kg",2022,3.4042,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1992,1.434,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1993,1.4193,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1994,1.4246,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1995,1.4096,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1996,1.3801,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1997,1.3654,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1998,1.3392,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",1999,1.3127,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2000,1.2868,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2001,1.2754,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2002,1.2506,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2003,1.2513,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2004,1.2368,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2005,1.2044,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2006,1.1891,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2007,1.1909,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2008,1.1736,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2009,1.1848,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2010,1.1646,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2011,1.1446,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2012,1.1337,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2013,1.1236,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2014,1.0976,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2015,1.0633,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2016,1.0665,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2017,1.028,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2018,0.997,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2019,0.9781,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2020,0.9501,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2021,0.9348,"no"
NA,"World",NA,NA,"Raw milk of cattle","Emissions intensity","kg CO2eq/kg",2022,0.9431,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1992,2.8185,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1993,2.779,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1994,2.8209,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1995,2.8603,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1996,2.8106,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1997,2.838,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1998,2.7936,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",1999,2.9217,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2000,2.8593,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2001,2.7679,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2002,2.7636,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2003,2.7257,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2004,2.6988,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2005,2.7073,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2006,2.6926,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2007,2.5913,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2008,2.576,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2009,2.6285,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2010,3.0828,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2011,3.1133,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2012,2.9501,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2013,2.6612,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2014,2.6396,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2015,2.6854,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2016,2.6541,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2017,2.5744,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2018,2.62,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2019,2.7327,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2020,2.6265,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2021,2.5567,"no"
NA,"World",NA,NA,"Raw milk of goats","Emissions intensity","kg CO2eq/kg",2022,2.6261,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1992,6.0658,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1993,6.0876,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1994,6.0057,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1995,5.9956,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1996,5.9426,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1997,5.9899,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1998,6.0306,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",1999,6.0893,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2000,6.2174,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2001,6.0105,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2002,6.1355,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2003,5.7897,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2004,5.6872,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2005,5.7274,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2006,5.6428,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2007,5.7327,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2008,5.7516,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2009,5.7206,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2010,6.0715,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2011,6.2145,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2012,6.0581,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2013,5.7207,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2014,5.6756,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2015,5.6469,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2016,5.7353,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2017,5.5797,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2018,5.6812,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2019,5.7083,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2020,5.7055,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2021,5.7158,"no"
NA,"World",NA,NA,"Raw milk of sheep","Emissions intensity","kg CO2eq/kg",2022,5.8016,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1992,1.2582,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1993,1.2469,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1994,1.2356,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1995,1.2394,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1996,1.2071,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1997,1.1964,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1998,1.1874,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",1999,1.1691,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2000,1.1683,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2001,1.1508,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2002,1.1816,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2003,1.1484,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2004,1.1346,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2005,1.112,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2006,1.1048,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2007,1.08,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2008,1.0595,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2009,1.0579,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2010,1.0557,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2011,1.0233,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2012,1.0097,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2013,1.0098,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2014,1.002,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2015,0.9928,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2016,0.9927,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2017,0.9827,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2018,0.9669,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2019,0.9615,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2020,0.9621,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2021,0.9467,"no"
NA,"World",NA,NA,"Rice","Emissions intensity","kg CO2eq/kg",2022,0.9505,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1992,0.3131,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1993,0.3415,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1994,0.3791,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1995,0.418,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1996,0.4119,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1997,0.5154,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1998,0.3867,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",1999,0.4649,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2000,0.4551,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2001,0.381,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2002,0.3015,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2003,0.38,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2004,0.4261,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2005,0.3798,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2006,0.3832,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2007,0.343,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2008,0.253,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2009,0.3235,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2010,0.362,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2011,0.4267,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2012,0.4256,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2013,0.4053,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2014,0.3679,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2015,0.3913,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2016,0.3623,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2017,0.366,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2018,0.387,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2019,0.3736,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2020,0.4205,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2021,0.3754,"no"
"GTM","Guatemala","Central America",NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2022,0.3263,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1992,0.3965,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1993,0.3958,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1994,0.3959,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1995,0.3961,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1996,0.3933,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1997,0.3968,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1998,0.3982,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1999,0.3989,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2000,0.3961,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2001,0.3952,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2002,0.3979,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2003,0.396,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2004,0.3975,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2005,0.3964,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2006,0.3972,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2007,0.3963,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2008,0.3962,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2009,0.3974,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2010,0.3968,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2011,0.3957,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2012,0.397,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2013,0.3957,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2014,0.3945,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2015,0.2657,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2016,0.404,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2017,0.3953,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2018,0.3948,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2019,0.5136,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2020,0.3381,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2021,0.4084,"no"
"GTM","Guatemala","Central America",NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2022,0.413,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1992,93.3215,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1993,84.4012,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1994,73.3691,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1995,69.3122,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1996,68.0135,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1997,69.3345,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1998,70.5617,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1999,68.951,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2000,68.8244,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2001,69.1669,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2002,67.4754,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2003,58.5805,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2004,62.7421,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2005,64.685,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2006,64.5467,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2007,65.5806,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2008,65.4286,"no"
"GTM","Guatemala","Central America",NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2009,55.5064,"no"
